[32minfo[39m: : 	INFO => 2023-11-07T21:41:56.100Z - SERVER STARTED ON 127.0.0.1:3000
[32minfo[39m: : 	INFO => 200 || 2023-11-25T04:27:48.672Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:34:42.538Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/undefined/undefined - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:34:42.558Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/undefined/undefined - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:35:16.439Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/undefined/undefined - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:35:32.829Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/undefined/undefined - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:35:48.249Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/4/1700874793129 - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:36:03.581Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/4/1700874793129 - GET - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-25T04:36:03.788Z - CANNOT IDENTIFY BEARER TOKEN - /api/v1/chat/4/1700874793129 - GET - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:39:11.354Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:40:42.205Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:41:13.772Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:42:07.811Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:44:55.750Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:45:39.233Z - SERVER STARTED ON 127.0.0.1:3000
[33mwarn[39m: : 	WARN => 404 || 2023-11-25T04:45:42.359Z - Not Found - /api/v1/chat/4/1700874793129 - GET - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mwarn[39m: : 	WARN => 404 || 2023-11-25T04:45:42.861Z - Not Found - /api/v1/chat/4/1700874793129 - GET - ::1
[33mwarn[39m: : 	WARN => 404 || 2023-11-25T04:45:52.417Z - Not Found - /api/v1/chat/4/1700874793129 - GET - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mwarn[39m: : 	WARN => 404 || 2023-11-25T04:45:52.602Z - Not Found - /api/v1/chat/4/1700874793129 - GET - ::1
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:46:01.318Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:47:12.121Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:47:56.475Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T04:49:28.909Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-25T05:29:07.069Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-25T05:29:07.182Z - JWT EXPIRED - /api/v1/chat/undefined/undefined - GET - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-25T17:19:25.995Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 201 || 2023-11-25T17:22:39.946Z - NEW USER CREATED - /api/v1/register - POST - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-25T17:23:18.831Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T17:25:52.912Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T17:27:26.150Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T17:41:05.117Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T18:33:14.466Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T18:42:55.569Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mnotice[39m: : 	NOTICE => 2023-11-25T19:04:23.023Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T20:12:33.030Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T21:11:48.865Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T22:16:08.736Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T22:17:37.977Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-25T22:44:54.027Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[33mwarn[39m: : 	WARN => 404 || 2023-11-25T23:41:38.046Z - INCORRECT PASSWORD - /api/v1/login - POST - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-25T23:41:44.991Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-26T00:18:28.046Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[31merror[39m: : 	ERROR => 400 || 2023-11-26T00:41:58.828Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-26T01:12:52.859Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => 400 || 2023-11-26T18:01:49.440Z - JWT EXPIRED - /api/v1/chats - GET - ::1
[32minfo[39m: : 	INFO => 200 || 2023-11-26T18:02:09.070Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
